id,price_date,btc_price,volume_24h,market_cap,created_at
49,2024-10-01,63243.28,35124446789.27,1249577803402.17,2025-08-21 06:53:27.453741
50,2024-10-02,60872.67,54251488433.95,1202927109017.55,2025-08-21 06:53:27.453741
51,2024-10-03,60655.56,41870731291.87,1198652098493.49,2025-08-21 06:53:27.453741
52,2024-10-04,60727.86,37711138441.76,1200491237695.52,2025-08-21 06:53:27.453741
53,2024-10-05,62103.01,30349059838.68,1226663492771.04,2025-08-21 06:53:27.453741
54,2024-10-06,62091.93,11095453162.99,1226761949791.16,2025-08-21 06:53:27.453741
55,2024-10-07,62811.8,14592422860.69,1241834324867.66,2025-08-21 06:53:27.453741
56,2024-10-08,62287.39,33878876147.3,1231091696620.1,2025-08-21 06:53:27.453741
57,2024-10-09,62185.23,28626429276.55,1229717180592.44,2025-08-21 06:53:27.453741
58,2024-10-10,60597.15,28530748117.9,1197736450280.41,2025-08-21 06:53:27.453741
59,2024-10-11,60195.18,29481971885.65,1189691671375.15,2025-08-21 06:53:27.453741
60,2024-10-12,62392.34,32008659336.48,1233357176570.33,2025-08-21 06:53:27.453741
61,2024-10-13,63207.77,17665963646.42,1249002272717.23,2025-08-21 06:53:27.453741
62,2024-10-14,62829.53,16784552979.06,1241241970951.03,2025-08-21 06:53:27.453741
63,2024-10-15,66049.99,46553796134.15,1306085613997.8,2025-08-21 06:53:27.453741
64,2024-10-16,66962.22,51797932876.83,1323774576161.62,2025-08-21 06:53:27.453741
65,2024-10-17,67647.54,40640495380.2,1337304399194.89,2025-08-21 06:53:27.453741
66,2024-10-18,67328.11,34512072357.92,1330387728623.82,2025-08-21 06:53:27.453741
67,2024-10-19,68465.62,39984956633.23,1353541799303.49,2025-08-21 06:53:27.453741
68,2024-10-20,68388.87,14110889435.45,1351942347611.2,2025-08-21 06:53:27.453741
69,2024-10-21,68962.83,17253863432.79,1362381684459.91,2025-08-21 06:53:27.453741
70,2024-10-22,67394.86,40485496091.95,1332326858574.44,2025-08-21 06:53:27.453741
71,2024-10-23,67351.05,31398389967.38,1331426858508.4,2025-08-21 06:53:27.453741
72,2024-10-24,66683.97,32676918488.06,1318285437546.28,2025-08-21 06:53:27.453741
73,2024-10-25,68214.05,35892606570.04,1347888109010.59,2025-08-21 06:53:27.453741
74,2024-10-26,66585.67,48426924850.05,1313975091942.22,2025-08-21 06:53:27.453741
75,2024-10-27,67018.17,21169467789.89,1325192118637.26,2025-08-21 06:53:27.453741
76,2024-10-28,67938.55,16533385730.43,1343350549900.12,2025-08-21 06:53:27.453741
77,2024-10-29,69845.3,41990540384.97,1380874923096.41,2025-08-21 06:53:27.453741
78,2024-10-30,72781.11,65487782004.97,1439310420089.37,2025-08-21 06:53:27.453741
79,2024-10-31,72342.62,43498144313.67,1431085552900.2,2025-08-21 06:53:27.453741
80,2024-11-01,70265.0,45907074188.57,1390195908292.93,2025-08-21 06:53:27.453741
81,2024-11-02,69507.92,54863092261.31,1374687306836.93,2025-08-21 06:53:27.453741
82,2024-11-03,69299.16,14709379754.97,1370516856365.8,2025-08-21 06:53:27.453741
83,2024-11-04,68803.51,37659435506.76,1362302032218.02,2025-08-21 06:53:27.453741
84,2024-11-05,67793.3,46183110993.79,1340192510479.96,2025-08-21 06:53:27.453741
85,2024-11-06,69335.43,40025021601.49,1370963795352.69,2025-08-21 06:53:27.453741
86,2024-11-07,75620.89,128492534668.24,1496392703840.91,2025-08-21 06:53:27.453741
87,2024-11-08,75987.24,66590396087.45,1502620808927.7,2025-08-21 06:53:27.453741
88,2024-11-09,76550.02,50687468387.72,1514048743889.13,2025-08-21 06:53:27.453741
89,2024-11-10,76630.23,31430906055.8,1519470275068.1,2025-08-21 06:53:27.453741
90,2024-11-11,80466.72,93473126207.68,1590846468754.07,2025-08-21 06:53:27.453741
91,2024-11-12,88637.42,133959805308.73,1756619702929.04,2025-08-21 06:53:27.453741
92,2024-11-13,88264.6,152356811694.45,1741113172482.12,2025-08-21 06:53:27.453741
93,2024-11-14,90488.1,136046309843.61,1790737763695.33,2025-08-21 06:53:27.453741
94,2024-11-15,87407.51,99649391847.08,1726797438787.22,2025-08-21 06:53:27.453741
95,2024-11-16,90947.98,84382485697.85,1799276211921.93,2025-08-21 06:53:27.453741
96,2024-11-17,90606.45,49255174407.37,1790415769635.49,2025-08-21 06:53:27.453741
97,2024-11-18,89841.47,48556083101.65,1776887033229.91,2025-08-21 06:53:27.453741
1,2025-08-15,118405.6,73822008368.0,2360043737045.27,2025-08-21 06:51:47.564724
98,2024-11-19,90534.62,77391724184.19,1790917617392.44,2025-08-21 06:53:27.453741
99,2024-11-20,92251.65,80493234958.49,1825195454018.5,2025-08-21 06:53:27.453741
100,2024-11-21,94217.02,80747272080.25,1862618759426.15,2025-08-21 06:53:27.453741
101,2024-11-22,98509.12,118163852022.32,1948284556982.05,2025-08-21 06:53:27.453741
102,2024-11-23,98927.49,85746174563.99,1958091000957.83,2025-08-21 06:53:27.453741
103,2024-11-24,97679.46,47414200206.7,1931255637661.5,2025-08-21 06:53:27.453741
104,2024-11-25,98015.94,50665680246.87,1939446484727.43,2025-08-21 06:53:27.453741
105,2024-11-26,93004.7,89476321216.09,1838788677873.87,2025-08-21 06:53:27.453741
106,2024-11-27,91931.83,97389239315.53,1819990514406.09,2025-08-21 06:53:27.453741
107,2024-11-28,95981.18,81469353259.75,1899088665519.23,2025-08-21 06:53:27.453741
108,2024-11-29,95661.6,49067932024.4,1892297852304.72,2025-08-21 06:53:27.453741
109,2024-11-30,97453.25,74670031635.51,1926826079390.24,2025-08-21 06:53:27.453741
110,2024-12-01,96513.14,43580019720.72,1910022814269.89,2025-08-21 06:53:27.453741
111,2024-12-02,97311.71,49147687432.57,1925808416477.51,2025-08-21 06:53:27.453741
112,2024-12-03,95833.14,101019861361.49,1896576914275.52,2025-08-21 06:53:27.453741
113,2024-12-04,96031.63,87935752287.98,1900922167493.36,2025-08-21 06:53:27.453741
114,2024-12-05,98881.47,98230784298.05,1957276192604.26,2025-08-21 06:53:27.453741
115,2024-12-06,97201.5,190460293531.54,1920742551503.61,2025-08-21 06:53:27.453741
116,2024-12-07,99973.85,115812632020.45,1978389972043.79,2025-08-21 06:53:27.453741
117,2024-12-08,99781.83,61061136199.78,1974739091620.75,2025-08-21 06:53:27.453741
118,2024-12-09,101235.37,62677764785.05,2003238967638.83,2025-08-21 06:53:27.453741
119,2024-12-10,97353.95,146846843211.52,1926047690157.63,2025-08-21 06:53:27.453741
120,2024-12-11,96649.71,125835977742.51,1913115778728.28,2025-08-21 06:53:27.453741
121,2024-12-12,101123.62,118484957960.77,2001746436338.84,2025-08-21 06:53:27.453741
122,2024-12-13,100000.81,100092043319.81,1979166149963.31,2025-08-21 06:53:27.453741
123,2024-12-14,101352.23,78802903278.86,2005406021235.84,2025-08-21 06:53:27.453741
124,2024-12-15,101367.01,57321924844.42,2007646386698.87,2025-08-21 06:53:27.453741
125,2024-12-16,104721.5,70645074624.53,2075487816560.19,2025-08-21 06:53:27.453741
126,2024-12-17,106074.11,115184737759.34,2097460193710.79,2025-08-21 06:53:27.453741
127,2024-12-18,106034.91,93417826250.2,2100629850064.91,2025-08-21 06:53:27.453741
128,2024-12-19,100355.58,113692025885.45,1985284833093.57,2025-08-21 06:53:27.453741
129,2024-12-20,97851.35,100611554887.24,1937022229972.21,2025-08-21 06:53:27.453741
130,2024-12-21,97691.43,112340864006.63,1932373308116.01,2025-08-21 06:53:27.453741
131,2024-12-22,97202.82,53058382639.49,1922768195068.17,2025-08-21 06:53:27.453741
132,2024-12-23,95094.27,44619017105.37,1884599149192.46,2025-08-21 06:53:27.453741
133,2024-12-24,94644.91,64937790292.61,1874912975786.66,2025-08-21 06:53:27.453741
134,2024-12-25,98695.71,49169088282.16,1951173788529.12,2025-08-21 06:53:27.453741
135,2024-12-26,99344.95,33963749856.45,1966481159354.12,2025-08-21 06:53:27.453741
136,2024-12-27,95678.31,45049342388.19,1894744251986.11,2025-08-21 06:53:27.453741
137,2024-12-28,94331.95,41498540807.67,1867708753554.92,2025-08-21 06:53:27.453741
138,2024-12-29,95184.62,22429850903.94,1885556552231.43,2025-08-21 06:53:27.453741
139,2024-12-30,93663.45,24065314499.5,1854872605738.81,2025-08-21 06:53:27.453741
140,2024-12-31,92627.28,57595164139.47,1833188187477.53,2025-08-21 06:53:27.453741
141,2025-01-01,93507.86,45327464907.74,1851839954625.13,2025-08-21 06:53:27.453741
142,2025-01-02,94384.18,23275007789.5,1869193319140.24,2025-08-21 06:53:27.453741
143,2025-01-03,96852.15,45157338602.62,1917905016063.62,2025-08-21 06:53:27.453741
144,2025-01-04,98084.34,35721645948.1,1942834829349.96,2025-08-21 06:53:27.453741
145,2025-01-05,98256.74,20979035420.98,1946611205641.35,2025-08-21 06:53:27.453741
146,2025-01-06,98364.59,20060293834.72,1948339898718.86,2025-08-21 06:53:27.453741
147,2025-01-07,102229.39,46111387334.46,2024825178619.82,2025-08-21 06:53:27.453741
148,2025-01-08,96952.1,60610257147.15,1919133187081.31,2025-08-21 06:53:27.453741
149,2025-01-09,95016.71,65790469838.34,1885313354913.72,2025-08-21 06:53:27.453741
150,2025-01-10,92376.28,65850881574.76,1832933628117.94,2025-08-21 06:53:27.453741
151,2025-01-11,94736.63,63433655716.76,1876836759923.4,2025-08-21 06:53:27.453741
152,2025-01-12,94559.55,17836423168.42,1874286243377.85,2025-08-21 06:53:27.453741
153,2025-01-13,94454.77,19608932595.53,1870314882306.92,2025-08-21 06:53:27.453741
154,2025-01-14,94456.35,76328330233.31,1870609367804.82,2025-08-21 06:53:27.453741
155,2025-01-15,96574.08,51241728228.82,1912603332624.11,2025-08-21 06:53:27.453741
156,2025-01-16,100313.15,57637319739.54,1986831430651.86,2025-08-21 06:53:27.453741
157,2025-01-17,100044.58,50150102497.27,1980935754458.28,2025-08-21 06:53:27.453741
158,2025-01-18,104160.69,69135117732.0,2063854663834.08,2025-08-21 06:53:27.453741
159,2025-01-19,104334.62,49416447749.13,2067151195362.04,2025-08-21 06:53:27.453741
160,2025-01-20,101275.34,72970313683.92,2014842808849.5,2025-08-21 06:53:27.453741
161,2025-01-21,101764.91,120158523166.88,2017837068202.14,2025-08-21 06:53:27.453741
162,2025-01-22,106182.24,95344290057.9,2098829000928.49,2025-08-21 06:53:27.453741
163,2025-01-23,103673.54,55030669602.57,2054288661793.98,2025-08-21 06:53:27.453741
164,2025-01-24,104067.61,102455227371.21,2062360759045.0,2025-08-21 06:53:27.453741
165,2025-01-25,104835.19,51418786362.78,2076156720642.79,2025-08-21 06:53:27.453741
166,2025-01-26,104796.04,22740744964.72,2077647817531.34,2025-08-21 06:53:27.453741
167,2025-01-27,102552.25,20639818380.27,2036324005947.41,2025-08-21 06:53:27.453741
168,2025-01-28,101958.47,93191643783.25,2019295541213.53,2025-08-21 06:53:27.453741
169,2025-01-29,101313.11,45780526813.56,2007072201507.53,2025-08-21 06:53:27.453741
170,2025-01-30,103718.98,47425401641.53,2056581551171.7,2025-08-21 06:53:27.453741
171,2025-01-31,104781.51,42122570869.03,2076760153260.62,2025-08-21 06:53:27.453741
172,2025-02-01,102382.39,37187819228.35,2028504133577.49,2025-08-21 06:53:27.453741
173,2025-02-02,100674.79,22827776122.48,1996423711261.73,2025-08-21 06:53:27.453741
174,2025-02-03,97568.32,59784234332.21,1933691439792.25,2025-08-21 06:53:27.453741
175,2025-02-04,101466.86,122163969235.24,2011121374511.88,2025-08-21 06:53:27.453741
176,2025-02-05,98118.44,73196693057.98,1943535291172.16,2025-08-21 06:53:27.453741
177,2025-02-06,96582.89,48848958931.79,1912584628590.31,2025-08-21 06:53:27.453741
178,2025-02-07,96635.42,44462180396.17,1915093756057.56,2025-08-21 06:53:27.453741
179,2025-02-08,96558.46,57077722340.22,1911296376425.36,2025-08-21 06:53:27.453741
180,2025-02-09,96558.24,20760850644.85,1914211835440.12,2025-08-21 06:53:27.453741
181,2025-02-10,96548.58,25457107581.05,1913068773356.08,2025-08-21 06:53:27.453741
182,2025-02-11,97399.98,37054987393.58,1930742951090.37,2025-08-21 06:53:27.453741
183,2025-02-12,95739.98,36454577154.56,1898788887978.33,2025-08-21 06:53:27.453741
184,2025-02-13,97836.19,47115618235.19,1936842454814.0,2025-08-21 06:53:27.453741
185,2025-02-14,96561.66,29084371910.69,1914315097486.39,2025-08-21 06:53:27.453741
186,2025-02-15,97488.48,32289906944.93,1931656846871.49,2025-08-21 06:53:27.453741
187,2025-02-16,97569.95,14215311318.35,1934308378710.29,2025-08-21 06:53:27.453741
188,2025-02-17,96149.35,13634794998.74,1905012222220.37,2025-08-21 06:53:27.453741
189,2025-02-18,95776.16,25324374113.08,1898997753781.95,2025-08-21 06:53:27.453741
190,2025-02-19,95495.89,38311133144.73,1892702154844.51,2025-08-21 06:53:27.453741
191,2025-02-20,96554.87,27703222487.39,1914337919659.55,2025-08-21 06:53:27.453741
192,2025-02-21,98384.32,24175261969.81,1950376106325.32,2025-08-21 06:53:27.453741
193,2025-02-22,96135.16,42477472950.92,1906058197506.38,2025-08-21 06:53:27.453741
194,2025-02-23,96564.15,18464415570.76,1915260330870.8,2025-08-21 06:53:27.453741
195,2025-02-24,96327.46,16643044374.98,1909625674815.48,2025-08-21 06:53:27.453741
196,2025-02-25,91396.77,45539703844.39,1814176779160.44,2025-08-21 06:53:27.453741
197,2025-02-26,88755.77,96742453402.56,1759750360550.33,2025-08-21 06:53:27.453741
198,2025-02-27,83900.11,69277430795.69,1664314955447.75,2025-08-21 06:53:27.453741
199,2025-02-28,84709.14,81960688217.7,1679555320077.21,2025-08-21 06:53:27.453741
200,2025-03-01,84441.9,80695237175.07,1674754437110.34,2025-08-21 06:53:27.453741
201,2025-03-02,86005.26,30634474722.64,1705564098300.82,2025-08-21 06:53:27.453741
202,2025-03-03,94261.53,61859112550.81,1868321705444.49,2025-08-21 06:53:27.453741
203,2025-03-04,86124.71,68715362745.46,1708198960874.34,2025-08-21 06:53:27.453741
204,2025-03-05,87310.81,65863356680.42,1731441668069.65,2025-08-21 06:53:27.453741
205,2025-03-06,90604.08,51606642859.81,1797706868227.53,2025-08-21 06:53:27.453741
206,2025-03-07,90001.4,47555759124.65,1782785866811.65,2025-08-21 06:53:27.453741
207,2025-03-08,86773.34,63216440874.73,1720436931689.28,2025-08-21 06:53:27.453741
208,2025-03-09,86142.98,18809360803.37,1708605516770.23,2025-08-21 06:53:27.453741
209,2025-03-10,80751.14,32013406240.52,1602073794580.03,2025-08-21 06:53:27.453741
210,2025-03-11,78783.94,49983692766.23,1563547150147.73,2025-08-21 06:53:27.453741
211,2025-03-12,82799.11,56404462275.08,1642997419531.61,2025-08-21 06:53:27.453741
212,2025-03-13,83884.25,41782186208.59,1662502658717.54,2025-08-21 06:53:27.453741
213,2025-03-14,81098.9,32583592654.88,1608477373718.19,2025-08-21 06:53:27.453741
214,2025-03-15,83971.71,28571483950.07,1665725559905.82,2025-08-21 06:53:27.453741
215,2025-03-16,84391.69,10761796127.31,1674173293916.47,2025-08-21 06:53:27.453741
216,2025-03-17,82610.62,21638031633.12,1638672153483.72,2025-08-21 06:53:27.453741
217,2025-03-18,84075.37,19659366246.6,1667799227887.44,2025-08-21 06:53:27.453741
218,2025-03-19,82780.03,24557570268.85,1642578274105.81,2025-08-21 06:53:27.453741
219,2025-03-20,86815.44,33871216993.3,1721565138141.28,2025-08-21 06:53:27.453741
220,2025-03-21,84270.84,27579127651.07,1672550706502.82,2025-08-21 06:53:27.453741
221,2025-03-22,84009.53,18091004975.92,1666749159154.29,2025-08-21 06:53:27.453741
222,2025-03-23,83793.31,7771134681.98,1662574363663.65,2025-08-21 06:53:27.453741
223,2025-03-24,85787.71,12617587530.62,1702009594329.45,2025-08-21 06:53:27.453741
224,2025-03-25,87327.73,27270889835.18,1732715331970.13,2025-08-21 06:53:27.453741
225,2025-03-26,87520.58,30351832942.71,1735368473904.49,2025-08-21 06:53:27.453741
226,2025-03-27,86960.86,25522877558.7,1724854479045.67,2025-08-21 06:53:27.453741
227,2025-03-28,87227.27,24620445368.49,1729729987159.48,2025-08-21 06:53:27.453741
228,2025-03-29,84359.47,31674486232.1,1673182800974.1,2025-08-21 06:53:27.453741
229,2025-03-30,82679.17,16837439419.92,1640665503855.14,2025-08-21 06:53:27.453741
230,2025-03-31,82356.38,13428975108.07,1633996304187.26,2025-08-21 06:53:27.453741
231,2025-04-01,82514.09,30326148749.92,1635076581047.35,2025-08-21 06:53:27.453741
232,2025-04-02,85237.59,29172899851.73,1690602036035.04,2025-08-21 06:53:27.453741
233,2025-04-03,82526.42,46332905657.78,1637358764747.38,2025-08-21 06:53:27.453741
234,2025-04-04,83163.99,36594464539.15,1652537223074.96,2025-08-21 06:53:27.453741
235,2025-04-05,83852.01,35647289400.47,1664234880198.05,2025-08-21 06:53:27.453741
236,2025-04-06,83595.89,14910400035.53,1656020067997.19,2025-08-21 06:53:27.453741
237,2025-04-07,78211.48,36140377231.68,1555325260787.26,2025-08-21 06:53:27.453741
238,2025-04-08,79179.29,82909748172.59,1581407565278.35,2025-08-21 06:53:27.453741
239,2025-04-09,76329.09,47812787635.23,1515042499757.33,2025-08-21 06:53:27.453741
240,2025-04-10,82622.17,87408220482.12,1640567909122.17,2025-08-21 06:53:27.453741
241,2025-04-11,79596.36,41213520154.25,1580023209138.05,2025-08-21 06:53:27.453741
242,2025-04-12,83439.29,39813566443.77,1655868880454.17,2025-08-21 06:53:27.453741
243,2025-04-13,85305.1,22428929482.07,1693600655371.09,2025-08-21 06:53:27.453741
244,2025-04-14,83600.82,28731125717.93,1658923208081.87,2025-08-21 06:53:27.453741
245,2025-04-15,84523.45,33155578229.34,1677843510120.27,2025-08-21 06:53:27.453741
246,2025-04-16,83656.49,25084671427.62,1660749023283.06,2025-08-21 06:53:27.453741
247,2025-04-17,84105.78,26948109141.8,1670497569762.05,2025-08-21 06:53:27.453741
248,2025-04-18,84930.91,19323821375.14,1686226810049.18,2025-08-21 06:53:27.453741
249,2025-04-19,84433.75,9550691272.78,1676373197914.51,2025-08-21 06:53:27.453741
250,2025-04-20,85126.66,12635983530.8,1690090596771.4,2025-08-21 06:53:27.453741
251,2025-04-21,85073.17,12625843856.31,1689008667806.38,2025-08-21 06:53:27.453741
252,2025-04-22,87452.05,40070025414.28,1735703747771.06,2025-08-21 06:53:27.453741
253,2025-04-23,93576.17,53841992235.37,1858587811717.83,2025-08-21 06:53:27.453741
254,2025-04-24,93605.45,39901515879.66,1858660302322.26,2025-08-21 06:53:27.453741
255,2025-04-25,93872.81,30031246761.09,1864298110563.34,2025-08-21 06:53:27.453741
256,2025-04-26,94773.11,39336184715.04,1882121595175.85,2025-08-21 06:53:27.453741
257,2025-04-27,94644.07,15445392739.79,1879131951239.18,2025-08-21 06:53:27.453741
258,2025-04-28,93809.34,15926259371.06,1862772247122.06,2025-08-21 06:53:27.453741
259,2025-04-29,95030.61,31913814736.54,1887067388174.35,2025-08-21 06:53:27.453741
260,2025-04-30,94256.36,25882629766.28,1870818389258.4,2025-08-21 06:53:27.453741
261,2025-05-01,94235.75,26541700309.37,1871350362569.09,2025-08-21 06:53:27.453741
262,2025-05-02,96426.95,30207566405.47,1914884389769.39,2025-08-21 06:53:27.453741
263,2025-05-03,96855.57,23276376191.48,1923251765866.15,2025-08-21 06:53:27.453741
264,2025-05-04,95922.87,13797554863.64,1904894886394.57,2025-08-21 06:53:27.453741
265,2025-05-05,94326.62,14903122945.62,1872812442453.03,2025-08-21 06:53:27.453741
266,2025-05-06,94758.82,24086456278.2,1882511286487.96,2025-08-21 06:53:27.453741
267,2025-05-07,96854.53,23348052607.07,1923643840814.6,2025-08-21 06:53:27.453741
268,2025-05-08,97026.49,64376174032.08,1927134557858.27,2025-08-21 06:53:27.453741
269,2025-05-09,103076.28,50020047720.66,2047883753852.69,2025-08-21 06:53:27.453741
270,2025-05-10,102962.54,40800894903.23,2045046445523.52,2025-08-21 06:53:27.453741
271,2025-05-11,104630.88,21558992540.04,2077132539531.35,2025-08-21 06:53:27.453741
272,2025-05-12,103994.06,27389436049.45,2065659960471.37,2025-08-21 06:53:27.453741
273,2025-05-13,102876.83,43090605819.37,2044347271866.17,2025-08-21 06:53:27.453741
274,2025-05-14,104184.49,33861432519.51,2069356072124.02,2025-08-21 06:53:27.453741
275,2025-05-15,103594.43,28398245846.8,2057798367292.56,2025-08-21 06:53:27.453741
276,2025-05-16,103708.85,31823340473.34,2060142559914.03,2025-08-21 06:53:27.453741
277,2025-05-17,103556.03,25887953182.15,2057725640290.08,2025-08-21 06:53:27.453741
278,2025-05-18,103212.36,18950056010.48,2050318521477.81,2025-08-21 06:53:27.453741
279,2025-05-19,106030.64,30744060179.8,2104889720872.83,2025-08-21 06:53:27.453741
280,2025-05-20,105629.42,43339734153.75,2098485415895.05,2025-08-21 06:53:27.453741
281,2025-05-21,106786.72,36393687094.25,2121778617273.82,2025-08-21 06:53:27.453741
282,2025-05-22,109665.86,60722883113.84,2178838967665.51,2025-08-21 06:53:27.453741
283,2025-05-23,111560.36,52218408239.45,2214712145787.25,2025-08-21 06:53:27.453741
284,2025-05-24,107216.67,49251745837.96,2131595896624.44,2025-08-21 06:53:27.453741
285,2025-05-25,107831.36,27128230116.52,2142540077685.22,2025-08-21 06:53:27.453741
286,2025-05-26,108861.81,29652659665.05,2163072841533.61,2025-08-21 06:53:27.453741
287,2025-05-27,109377.72,27950577137.92,2173059855839.42,2025-08-21 06:53:27.453741
288,2025-05-28,109068.46,38978783508.89,2167551887130.01,2025-08-21 06:53:27.453741
289,2025-05-29,107838.18,29794278037.28,2143342706888.31,2025-08-21 06:53:27.453741
290,2025-05-30,105745.42,38279231892.57,2101348752694.31,2025-08-21 06:53:27.453741
291,2025-05-31,104010.92,39680060337.61,2066830946978.06,2025-08-21 06:53:27.453741
292,2025-06-01,104687.51,20432694555.1,2080467809295.77,2025-08-21 06:53:27.453741
293,2025-06-02,105710.01,17721500507.53,2101178071590.97,2025-08-21 06:53:27.453741
294,2025-06-03,105884.74,26313843058.74,2104229403094.94,2025-08-21 06:53:27.453741
295,2025-06-04,105434.48,25925661121.08,2095294001281.48,2025-08-21 06:53:27.453741
296,2025-06-05,104812.92,25812143562.8,2083148839111.21,2025-08-21 06:53:27.453741
297,2025-06-06,101650.74,39711941132.02,2020294099992.37,2025-08-21 06:53:27.453741
298,2025-06-07,104409.75,29897390978.09,2075175500201.43,2025-08-21 06:53:27.453741
299,2025-06-08,105681.45,17749731308.73,2100553336902.51,2025-08-21 06:53:27.453741
300,2025-06-09,105692.25,16044679696.27,2100654769399.47,2025-08-21 06:53:27.453741
301,2025-06-10,110261.57,38222993297.51,2191877481230.95,2025-08-21 06:53:27.453741
302,2025-06-11,110212.73,36303839182.73,2189350055406.33,2025-08-21 06:53:27.453741
303,2025-06-12,108679.98,30338936631.63,2159529375273.5,2025-08-21 06:53:27.453741
304,2025-06-13,105979.23,35865159511.39,2107911943768.3,2025-08-21 06:53:27.453741
305,2025-06-14,106045.56,49471015505.74,2107973087547.79,2025-08-21 06:53:27.453741
306,2025-06-15,105482.91,17916412455.87,2097486541223.27,2025-08-21 06:53:27.453741
307,2025-06-16,105554.49,16568441852.65,2098499110552.62,2025-08-21 06:53:27.453741
308,2025-06-17,106951.27,32095957011.72,2127895470544.72,2025-08-21 06:53:27.453741
309,2025-06-18,104683.42,38603212010.89,2080968120976.95,2025-08-21 06:53:27.453741
310,2025-06-19,104722.7,30339326410.15,2081677732261.69,2025-08-21 06:53:27.453741
311,2025-06-20,104690.65,18063282658.15,2081355279873.41,2025-08-21 06:53:27.453741
312,2025-06-21,103290.11,30632751225.41,2054120245608.21,2025-08-21 06:53:27.453741
313,2025-06-22,101532.57,21644463198.72,2017415966695.53,2025-08-21 06:53:27.453741
314,2025-06-23,100852.58,51287142390.03,2005179769771.73,2025-08-21 06:53:27.453741
315,2025-06-24,105511.62,50011797128.68,2097741233586.59,2025-08-21 06:53:27.453741
316,2025-06-25,105976.07,31704641076.94,2107110352429.8,2025-08-21 06:53:27.453741
